basename	keep(1=yes,0=no)	mtime_iso	size_bytes	path
INSTALLER	0	2025-08-18 01:19:25	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/Django-4.1.13.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:23	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/asgiref-3.9.1.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:23	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/python_dateutil-2.9.0.post0.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:23	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/requests-2.32.3.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:23	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/virtualenv-20.25.0.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:23	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/certifi-2025.8.3.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:23	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/charset_normalizer-3.4.3.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:23	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/djangorestframework_jwt-1.11.0.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:23	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/filelock-3.19.1.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:23	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/idna-3.10.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:23	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/mysqlclient-2.2.4.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:23	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/platformdirs-4.3.8.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:23	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/python_dotenv-1.0.1.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:23	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/regex-2023.10.3.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:23	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/six-1.17.0.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:23	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/sqlparse-0.5.3.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:23	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/types_python_dateutil-2.9.0.20250809.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:23	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/typing_extensions-4.14.1.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:23	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/urllib3-2.0.7.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:23	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/utils-1.0.1.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:23	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/by-0.0.4.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:23	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/distlib-0.4.0.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:23	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django_enumfield-3.1.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:23	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/PyJWT-1.7.1.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:19:22	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz-2025.2.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:18:48	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pip-25.1.1.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:18:48	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools-80.9.0.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:18:47	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:18:47	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/wheel-0.45.1.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:18:47	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:18:47	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:18:47	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:18:47	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/platformdirs-4.2.2.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:18:47	2	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/packaging-24.2.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:18:47	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:18:47	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:18:47	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:18:47	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:18:47	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/jaraco.collections-5.1.0.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:18:47	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/inflect-7.3.1.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:18:47	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/importlib_metadata-8.0.0.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:18:47	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/backports.tarfile-1.2.0.dist-info/INSTALLER
INSTALLER	0	2025-08-18 01:18:47	4	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/autocommand-2.2.2.dist-info/INSTALLER
Indianapolis	1	2025-08-18 01:19:22	1682	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/America/Indiana/Indianapolis
Indianapolis	0	2025-08-18 01:19:22	1682	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/America/Indianapolis
Istanbul	1	2025-08-18 01:19:22	1933	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/Europe/Istanbul
Istanbul	0	2025-08-18 01:19:22	1933	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/Asia/Istanbul
Jamaica	1	2025-08-18 01:19:22	482	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/America/Jamaica
Jamaica	0	2025-08-18 01:19:22	482	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/Jamaica
Jujuy	1	2025-08-18 01:19:22	1034	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/America/Argentina/Jujuy
Jujuy	0	2025-08-18 01:19:22	1034	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/America/Jujuy
Kwajalein	1	2025-08-18 01:19:22	302	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/Pacific/Kwajalein
Kwajalein	0	2025-08-18 01:19:22	302	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pytz/zoneinfo/Kwajalein
LICENSE	1	2025-08-18 01:20:25	66498	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/pillow-11.3.0.dist-info/licenses/LICENSE
LICENSE	0	2025-08-18 01:19:25	1111	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django_cors_headers-4.3.1.dist-info/LICENSE
LICENSE	0	2025-08-18 01:19:25	2638	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django_jasmine-0.5.1.dist-info/licenses/LICENSE
LICENSE	0	2025-08-18 01:19:25	1056	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django_jazzmin-2.6.0.dist-info/LICENSE
LICENSE	0	2025-08-18 01:19:25	11341	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/arrow-1.3.0.dist-info/LICENSE
LICENSE	0	2025-08-18 01:19:24	1552	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/Django-4.1.13.dist-info/LICENSE
LICENSE	0	2025-08-18 01:19:23	1530	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/geos/LICENSE
LICENSE	0	2025-08-18 01:19:23	1526	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/gis/gdal/LICENSE
LICENSE	0	2025-08-18 01:19:23	1081	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django/contrib/admin/static/admin/img/LICENSE
LICENSE	0	2025-08-18 01:19:23	1552	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/asgiref-3.9.1.dist-info/licenses/LICENSE
LICENSE	0	2025-08-18 01:19:23	2889	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/python_dateutil-2.9.0.post0.dist-info/LICENSE
LICENSE	0	2025-08-18 01:19:23	10142	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/requests-2.32.3.dist-info/LICENSE
LICENSE	0	2025-08-18 01:19:23	1074	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/virtualenv-20.25.0.dist-info/licenses/LICENSE
LICENSE	0	2025-08-18 01:19:23	989	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/certifi-2025.8.3.dist-info/licenses/LICENSE
LICENSE	0	2025-08-18 01:19:23	1071	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/charset_normalizer-3.4.3.dist-info/licenses/LICENSE
LICENSE	0	2025-08-18 01:19:23	1210	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/filelock-3.19.1.dist-info/licenses/LICENSE
LICENSE	0	2025-08-18 01:19:23	18431	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/mysqlclient-2.2.4.dist-info/licenses/LICENSE
LICENSE	0	2025-08-18 01:19:23	1089	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/platformdirs-4.3.8.dist-info/licenses/LICENSE
LICENSE	0	2025-08-18 01:19:23	1556	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/python_dotenv-1.0.1.dist-info/LICENSE
LICENSE	0	2025-08-18 01:19:23	1066	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/six-1.17.0.dist-info/LICENSE
LICENSE	0	2025-08-18 01:19:23	1537	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/sqlparse-0.5.3.dist-info/licenses/LICENSE
LICENSE	0	2025-08-18 01:19:23	12657	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/types_python_dateutil-2.9.0.20250809.dist-info/licenses/LICENSE
LICENSE	0	2025-08-18 01:19:23	13936	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/typing_extensions-4.14.1.dist-info/licenses/LICENSE
LICENSE	0	2025-08-18 01:19:23	7651	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/utils-1.0.1.dist-info/LICENSE
LICENSE	0	2025-08-18 01:19:23	1069	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/by-0.0.4.dist-info/LICENSE
LICENSE	0	2025-08-18 01:19:23	1063	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/django_enumfield-3.1.dist-info/LICENSE
LICENSE	0	2025-08-18 01:19:23	1080	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/PyJWT-1.7.1.dist-info/LICENSE
LICENSE	0	2025-08-18 01:18:47	1023	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/zipp-3.19.2.dist-info/LICENSE
LICENSE	0	2025-08-18 01:18:47	13936	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/typing_extensions-4.12.2.dist-info/LICENSE
LICENSE	0	2025-08-18 01:18:47	1130	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/typeguard-4.3.0.dist-info/LICENSE
LICENSE	0	2025-08-18 01:18:47	1072	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/tomli-2.0.1.dist-info/LICENSE
LICENSE	0	2025-08-18 01:18:47	197	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/packaging-24.2.dist-info/LICENSE
LICENSE	0	2025-08-18 01:18:47	1053	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/more_itertools-10.3.0.dist-info/LICENSE
LICENSE	0	2025-08-18 01:18:47	1023	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/jaraco.text-3.12.1.dist-info/LICENSE
LICENSE	0	2025-08-18 01:18:47	1023	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/jaraco.functools-4.0.1.dist-info/LICENSE
LICENSE	0	2025-08-18 01:18:47	1023	/Users/mac/Desktop/innovsurf/YalaSurf/backend/venv310/lib/python3.10/site-packages/setuptools/_vendor/jaraco.context-5.3.0.dist-info/LICENSE
